DetectionId;RelDetNumber;Label;Distance;Phi;Theta;Xglobal;Yglobal;Zglobal;Xradio;Yradio;Zradio;Room;ImageId;DetectedObjectId;DetectionCorrect;DetectedInRoom
178;4;Chair;1.12;158.80;-51.80;-1.35;-0.39;0.44;-1.28;-0.42;0.44;LivingRoom;C3_6;Chair;TRUE;LivingRoom
179;5;Table;1.47;256.50;-40.60;-2.68;0.00;0.36;-2.61;-0.03;0.36;LivingRoom;C3_6;-;FALSE;LivingRoom
180;6;Window;2.54;83.00;7.80;0.90;0.57;1.66;0.97;0.54;1.66;LivingRoom;C3_6;Window.001;TRUE;LivingRoom
181;7;Cabinet;1.47;252.80;-45.20;-2.59;-0.05;0.27;-2.52;-0.08;0.27;LivingRoom;C3_6;Cabinet.003;TRUE;LivingRoom
182;8;Pillow;1.99;79.10;-21.90;0.21;0.61;0.57;0.28;0.58;0.57;LivingRoom;C3_6;Pillow.003;TRUE;LivingRoom
183;9;Window;2.75;133.60;6.80;0.38;-1.62;1.64;0.45;-1.66;1.64;LivingRoom;C3_6;Window.002;TRUE;LivingRoom
184;10;Plant;1.95;214.20;-12.10;-2.67;-1.32;0.91;-2.60;-1.35;0.91;LivingRoom;C3_6;Plant.006;TRUE;LivingRoom
185;11;Pillow;2.22;52.20;-18.70;0.06;1.55;0.60;0.13;1.52;0.60;LivingRoom;C3_6;Pillow.001;TRUE;LivingRoom
186;12;Pillow;2.00;34.60;-23.10;-0.56;1.77;0.53;-0.49;1.74;0.53;LivingRoom;C3_6;Pillow.002;TRUE;LivingRoom
187;13;Air Conditioning;3.03;309.30;18.30;-3.83;2.08;2.27;-3.76;2.05;2.27;LivingRoom;C3_6;AirConditioning;TRUE;LivingRoom
188;14;Chair;1.46;135.50;-39.90;-0.82;-0.54;0.38;-0.75;-0.57;0.38;LivingRoom;C3_6;Chair.001;TRUE;LivingRoom
189;15;Vase;1.83;213.70;-21.30;-2.55;-1.16;0.65;-2.48;-1.19;0.65;LivingRoom;C3_6;Vase.006;TRUE;LivingRoom
190;16;Plant;2.85;198.50;14.00;-2.48;-2.36;2.01;-2.41;-2.40;2.00;LivingRoom;C3_6;Plant.005;TRUE;LivingRoom
191;17;Door;3.46;324.10;-4.80;-3.62;3.05;1.03;-3.56;3.02;1.03;LivingRoom;C3_6;Door;TRUE;LivingRoom
192;18;Sofa;1.93;348.40;-29.40;-1.94;1.91;0.37;-1.87;1.88;0.37;LivingRoom;C3_6;Sofa.001;TRUE;LivingRoom
193;19;Vase;2.82;197.80;8.50;-2.45;-2.40;1.73;-2.38;-2.43;1.73;LivingRoom;C3_6;Vase.005;TRUE;LivingRoom
194;20;Lamp;1.73;18.00;42.90;-1.21;1.46;2.49;-1.14;1.43;2.49;LivingRoom;C3_6;Lamp;TRUE;LivingRoom
195;21;Lamp;1.86;40.90;39.50;-0.66;1.35;2.50;-0.59;1.32;2.50;LivingRoom;C3_6;Lamp.006;TRUE;LivingRoom
196;22;Lamp;2.34;170.70;29.70;-1.27;-1.75;2.48;-1.20;-1.78;2.48;LivingRoom;C3_6;Lamp.004;TRUE;LivingRoom
197;23;Lamp;2.28;188.10;31.10;-1.88;-1.67;2.49;-1.81;-1.70;2.49;LivingRoom;C3_6;Lamp.005;TRUE;LivingRoom
198;24;Switch;2.87;296.60;-6.10;-4.15;1.54;1.01;-4.08;1.51;1.01;LivingRoom;C3_6;Switch.001;TRUE;LivingRoom
199;25;Lamp;2.13;57.50;33.90;-0.11;1.21;2.51;-0.04;1.18;2.50;LivingRoom;C3_6;Lamp.007;TRUE;LivingRoom
200;26;Socket;2.68;291.10;-23.30;-3.90;1.15;0.25;-3.83;1.12;0.25;LivingRoom;C3_6;Socket;TRUE;LivingRoom
201;27;Plant;1.56;274.20;-35.00;-2.88;0.35;0.42;-2.81;0.32;0.42;LivingRoom;C3_6;Plant.008;TRUE;LivingRoom
202;28;Chair;1.57;160.60;-25.30;-1.13;-1.08;0.64;-1.06;-1.11;0.64;LivingRoom;C3_6;Chair.002;TRUE;LivingRoom
203;29;Door;2.53;106.80;-2.40;0.82;-0.47;1.21;0.88;-0.50;1.21;LivingRoom;C3_6;Door.001;TRUE;LivingRoom
204;30;Chair;4.85;312.70;-8.30;-5.13;3.51;0.62;-5.06;3.48;0.62;LivingRoom;C3_6;-;FALSE;Kitchen
205;31;Plant;2.90;192.70;10.80;-2.23;-2.52;1.86;-2.16;-2.55;1.86;LivingRoom;C3_6;Plant.004;TRUE;LivingRoom
206;32;Lamp;2.60;200.20;-27.10;-2.40;-1.91;0.13;-2.33;-1.94;0.13;LivingRoom;C3_6;-;FALSE;LivingRoom
207;33;Lamp;2.62;162.20;26.10;-0.88;-1.98;2.46;-0.81;-2.01;2.46;LivingRoom;C3_6;Lamp.008;TRUE;LivingRoom
208;34;Vase;2.90;186.70;8.40;-1.94;-2.59;1.74;-1.87;-2.62;1.74;LivingRoom;C3_6;Vase;TRUE;LivingRoom
209;35;Vase;2.89;193.40;7.70;-2.26;-2.52;1.70;-2.19;-2.56;1.70;LivingRoom;C3_6;Vase.003;TRUE;LivingRoom
210;36;Window;4.81;312.00;5.40;-5.16;3.47;1.77;-5.09;3.44;1.77;LivingRoom;C3_6;-;FALSE;Kitchen
211;37;Vase;1.53;274.80;-37.70;-2.81;0.36;0.38;-2.74;0.33;0.38;LivingRoom;C3_6;Vase.009;TRUE;LivingRoom
212;38;Curtain;4.82;312.00;5.50;-5.17;3.47;1.77;-5.10;3.44;1.77;LivingRoom;C3_6;-;FALSE;Kitchen
213;39;Lamp;2.58;123.20;-7.00;0.54;-1.14;1.00;0.61;-1.18;1.00;LivingRoom;C3_6;Lamp.001;TRUE;LivingRoom
214;1;Pillow;1.17;102.30;-44.50;-0.02;0.88;0.49;-0.07;0.69;0.70;LivingRoom;C3_7;Pillow.003;TRUE;LivingRoom
215;2;Table;0.90;232.70;-64.90;-1.14;0.83;0.50;-1.19;0.64;0.71;LivingRoom;C3_7;Table.001;TRUE;LivingRoom
216;3;Sofa;1.26;79.70;-49.50;-0.03;1.21;0.36;-0.08;1.01;0.57;LivingRoom;C3_7;Sofa.001;TRUE;LivingRoom
217;4;Table;2.73;184.00;-26.60;-1.01;-1.37;0.09;-1.06;-1.57;0.30;LivingRoom;C3_7;Table;TRUE;LivingRoom
218;5;Pillow;1.40;35.80;-41.50;-0.22;1.91;0.39;-0.27;1.72;0.60;LivingRoom;C3_7;Pillow.001;TRUE;LivingRoom
219;6;Chair;2.42;196.30;-31.90;-1.41;-0.91;0.04;-1.46;-1.11;0.25;LivingRoom;C3_7;Chair;TRUE;LivingRoom
220;7;Chair;2.38;174.70;-33.40;-0.65;-0.92;0.00;-0.70;-1.11;0.22;LivingRoom;C3_7;Chair.001;TRUE;LivingRoom
221;8;Pillow;1.23;346.20;-46.30;-1.04;1.89;0.43;-1.09;1.69;0.64;LivingRoom;C3_7;Pillow.002;TRUE;LivingRoom
222;9;Roller Blind;2.21;127.20;19.40;0.82;-0.20;2.05;0.77;-0.39;2.26;LivingRoom;C3_7;RollerBlind.002;TRUE;LivingRoom
223;10;Sofa;1.41;319.30;-45.60;-1.48;1.81;0.31;-1.53;1.61;0.52;LivingRoom;C3_7;Sofa.001;TRUE;LivingRoom
224;11;Air Conditioning;3.67;280.10;18.20;-4.27;1.67;2.46;-4.32;1.48;2.67;LivingRoom;C3_7;AirConditioning;TRUE;LivingRoom
225;12;Plant;2.84;212.30;-3.40;-2.35;-1.34;1.15;-2.40;-1.53;1.36;LivingRoom;C3_7;Plant.006;TRUE;LivingRoom
226;13;Plant;3.80;198.30;13.00;-2.00;-2.46;2.17;-2.05;-2.65;2.38;LivingRoom;C3_7;Plant.005;TRUE;LivingRoom
227;14;Window;3.04;145.70;4.70;0.87;-1.44;1.56;0.82;-1.64;1.77;LivingRoom;C3_7;Window.002;TRUE;LivingRoom
228;15;Heater;2.69;150.30;-22.00;0.40;-1.11;0.31;0.35;-1.30;0.52;LivingRoom;C3_7;Heater;TRUE;LivingRoom
229;16;Door;2.40;127.30;-5.00;1.07;-0.38;1.11;1.02;-0.58;1.32;LivingRoom;C3_7;Door.001;TRUE;LivingRoom
230;17;Lamp;1.16;7.40;63.40;-0.77;1.58;2.35;-0.82;1.38;2.57;LivingRoom;C3_7;Lamp.006;TRUE;LivingRoom
231;18;Lamp;1.41;48.80;52.30;-0.19;1.63;2.43;-0.24;1.43;2.64;LivingRoom;C3_7;Lamp.007;TRUE;LivingRoom
232;19;Lamp;1.32;318.00;56.70;-1.32;1.60;2.42;-1.37;1.40;2.63;LivingRoom;C3_7;Lamp;TRUE;LivingRoom
233;20;Cabinet;3.69;195.00;0.30;-1.79;-2.50;1.33;-1.84;-2.69;1.54;LivingRoom;C3_7;Cabinet;TRUE;LivingRoom
234;21;Vase;3.71;197.40;9.00;-1.93;-2.44;1.89;-1.98;-2.63;2.10;LivingRoom;C3_7;Vase.005;TRUE;LivingRoom
235;22;Vase;2.75;212.50;-9.00;-2.30;-1.23;0.88;-2.35;-1.43;1.10;LivingRoom;C3_7;Vase.006;TRUE;LivingRoom
236;23;Lamp;3.05;192.00;25.20;-1.41;-1.64;2.61;-1.46;-1.84;2.82;LivingRoom;C3_7;Lamp.005;TRUE;LivingRoom
237;24;Pillow;1.25;3.40;-47.20;-0.78;1.91;0.40;-0.84;1.72;0.61;LivingRoom;C3_7;Pillow.002;TRUE;LivingRoom
238;25;Switch;3.67;267.90;-1.90;-4.50;0.93;1.19;-4.55;0.73;1.40;LivingRoom;C3_7;Switch.001;TRUE;LivingRoom
239;26;Lamp;3.09;165.70;24.10;-0.14;-1.67;2.58;-0.19;-1.86;2.79;LivingRoom;C3_7;Lamp.003;TRUE;LivingRoom
240;27;Roller Blind;1.99;89.90;6.60;1.14;1.07;1.54;1.09;0.87;1.75;LivingRoom;C3_7;RollerBlind.001;TRUE;LivingRoom
241;28;Plant;3.05;146.90;-5.70;0.82;-1.48;1.01;0.77;-1.68;1.22;LivingRoom;C3_7;Plant.001;TRUE;LivingRoom
242;29;Socket;3.46;262.70;-15.50;-4.14;0.64;0.39;-4.19;0.44;0.60;LivingRoom;C3_7;Socket;TRUE;LivingRoom
243;30;Vase;2.84;150.20;-12.80;0.54;-1.34;0.69;0.49;-1.53;0.90;LivingRoom;C3_7;Vase.002;TRUE;LivingRoom
244;31;Shelf;2.94;295.90;3.70;-3.47;2.34;1.50;-3.52;2.14;1.72;LivingRoom;C3_7;-;FALSE;LivingRoom
245;32;Cabinet;2.34;234.40;-25.40;-2.55;-0.17;0.31;-2.60;-0.36;0.52;LivingRoom;C3_7;Cabinet.003;TRUE;LivingRoom
246;33;Plant;3.80;192.90;10.60;-1.67;-2.58;2.01;-1.72;-2.77;2.22;LivingRoom;C3_7;Plant.004;TRUE;LivingRoom
247;34;Vase;3.77;193.00;8.30;-1.68;-2.57;1.86;-1.73;-2.77;2.07;LivingRoom;C3_7;Vase.003;TRUE;LivingRoom
248;35;Vase;2.86;146.20;-10.90;0.73;-1.27;0.78;0.68;-1.47;0.99;LivingRoom;C3_7;Vase.001;TRUE;LivingRoom
249;36;Cabinet;2.63;235.10;10.90;-2.95;-0.41;1.81;-3.00;-0.61;2.02;LivingRoom;C3_7;TV;FALSE;LivingRoom
250;37;Window;1.99;89.90;6.60;1.14;1.07;1.54;1.09;0.87;1.75;LivingRoom;C3_7;Window.001;TRUE;LivingRoom
251;38;Switch;3.64;252.90;-1.00;-4.32;-0.01;1.25;-4.37;-0.20;1.46;LivingRoom;C3_7;Switch;TRUE;LivingRoom
252;39;Cabinet;3.55;168.30;-1.80;-0.12;-2.42;1.20;-0.17;-2.61;1.41;LivingRoom;C3_7;Cabinet.001;TRUE;LivingRoom
253;1;Sofa;1.46;56.60;-44.80;-0.95;1.50;0.28;-0.73;1.31;0.71;LivingRoom;C3_8;Sofa.001;TRUE;LivingRoom
254;2;Table;1.29;107.10;-56.40;-1.13;0.71;0.24;-0.91;0.53;0.67;LivingRoom;C3_8;Table.001;TRUE;LivingRoom
255;3;Table;1.99;153.60;-26.80;-1.02;-0.67;0.42;-0.80;-0.85;0.84;LivingRoom;C3_8;Table;TRUE;LivingRoom
256;4;Cabinet;1.72;216.00;-39.30;-2.59;-0.15;0.23;-2.38;-0.34;0.65;LivingRoom;C3_8;Cabinet.003;TRUE;LivingRoom
257;5;Chair;2.18;142.60;-27.00;-0.63;-0.62;0.33;-0.41;-0.80;0.75;LivingRoom;C3_8;Chair.001;TRUE;LivingRoom
258;6;Pillow;1.62;47.40;-33.90;-0.82;1.83;0.41;-0.60;1.65;0.83;LivingRoom;C3_8;Pillow.002;TRUE;LivingRoom
259;7;Pillow;2.09;94.30;-21.60;0.12;0.78;0.55;0.34;0.59;0.97;LivingRoom;C3_8;Pillow.003;TRUE;LivingRoom
260;8;Sofa;1.39;333.90;-47.30;-2.23;1.77;0.29;-2.01;1.59;0.71;LivingRoom;C3_8;Sofa.001;TRUE;LivingRoom
261;9;Roller Blind;2.80;89.50;6.90;0.97;0.94;1.65;1.19;0.76;2.08;LivingRoom;C3_8;RollerBlind.001;TRUE;LivingRoom
262;10;Pillow;2.07;63.40;-24.10;-0.12;1.77;0.47;0.10;1.59;0.89;LivingRoom;C3_8;Pillow.001;TRUE;LivingRoom
263;11;Air Conditioning;2.83;290.10;20.00;-4.31;1.84;2.28;-4.09;1.65;2.71;LivingRoom;C3_8;AirConditioning;TRUE;LivingRoom
264;12;Window;3.30;131.60;6.90;0.64;-1.25;1.71;0.86;-1.44;2.13;LivingRoom;C3_8;Window.002;TRUE;LivingRoom
265;13;Plant;3.48;182.80;14.80;-1.98;-2.44;2.20;-1.76;-2.63;2.63;LivingRoom;C3_8;Plant.005;TRUE;LivingRoom
266;14;Plant;2.94;190.90;-4.60;-2.37;-1.95;1.08;-2.15;-2.14;1.50;LivingRoom;C3_8;Plant.006;TRUE;LivingRoom
267;15;Lamp;1.66;54.00;44.30;-0.85;1.62;2.47;-0.63;1.43;2.89;LivingRoom;C3_8;Lamp.006;TRUE;LivingRoom
268;16;Door;2.95;114.40;-2.30;0.87;-0.29;1.20;1.09;-0.48;1.62;LivingRoom;C3_8;Door.001;TRUE;LivingRoom
269;17;Lamp;1.33;26.60;54.80;-1.47;1.61;2.40;-1.25;1.42;2.82;LivingRoom;C3_8;Lamp;TRUE;LivingRoom
270;18;Chair;2.48;156.80;-31.70;-0.98;-1.02;0.01;-0.76;-1.20;0.44;LivingRoom;C3_8;Chair;TRUE;LivingRoom
271;19;Vase;2.78;190.40;-11.60;-2.30;-1.76;0.76;-2.08;-1.94;1.18;LivingRoom;C3_8;Vase.006;TRUE;LivingRoom
272;20;Vase;3.54;182.20;10.40;-1.95;-2.56;1.95;-1.73;-2.74;2.38;LivingRoom;C3_8;Vase.005;TRUE;LivingRoom
273;21;Lamp;2.13;66.90;34.70;-0.20;1.61;2.53;0.02;1.42;2.95;LivingRoom;C3_8;Lamp.007;TRUE;LivingRoom
274;22;Socket;2.79;265.40;-24.90;-4.34;0.72;0.14;-4.12;0.53;0.56;LivingRoom;C3_8;Socket;TRUE;LivingRoom
275;23;Lamp;2.96;160.20;26.30;-0.91;-1.57;2.63;-0.69;-1.76;3.05;LivingRoom;C3_8;Lamp.004;TRUE;LivingRoom
276;24;Lamp;2.87;173.40;27.60;-1.52;-1.60;2.65;-1.30;-1.79;3.07;LivingRoom;C3_8;Lamp.005;TRUE;LivingRoom
277;25;Vase;1.73;227.40;-33.80;-2.87;-0.05;0.35;-2.65;-0.24;0.77;LivingRoom;C3_8;Vase.009;TRUE;LivingRoom
278;26;Plant;1.77;230.50;-31.40;-2.98;-0.04;0.39;-2.76;-0.22;0.81;LivingRoom;C3_8;Plant.008;TRUE;LivingRoom
279;27;Switch;2.82;273.20;-7.10;-4.60;1.08;0.97;-4.38;0.89;1.39;LivingRoom;C3_8;Switch.001;TRUE;LivingRoom
280;28;Plant;3.55;178.40;14.10;-1.72;-2.52;2.18;-1.50;-2.71;2.60;LivingRoom;C3_8;Plant.003;TRUE;LivingRoom
281;29;Door;3.68;280.30;-5.50;-5.42;1.58;0.96;-5.20;1.39;1.39;LivingRoom;C3_8;Wardrobe;FALSE;Bedroom
282;30;Speaker;1.94;198.80;-25.60;-2.37;-0.74;0.48;-2.16;-0.92;0.90;LivingRoom;C3_8;-;FALSE;LivingRoom
283;31;Lamp;3.13;149.10;24.30;-0.34;-1.53;2.60;-0.13;-1.71;3.03;LivingRoom;C3_8;Lamp.003;TRUE;LivingRoom
284;32;Vase;3.60;176.90;9.80;-1.62;-2.62;1.93;-1.40;-2.80;2.35;LivingRoom;C3_8;Vase.003;TRUE;LivingRoom
285;33;Lamp;2.54;256.10;-0.80;-4.28;0.31;1.28;-4.06;0.13;1.70;LivingRoom;C3_8;-;FALSE;LivingRoom
286;34;Cabinet;1.82;251.50;-36.90;-3.19;0.46;0.22;-2.97;0.28;0.65;LivingRoom;C3_8;AirPurifier;FALSE;LivingRoom
287;35;Door;2.83;107.50;-1.40;0.88;0.07;1.25;1.10;-0.11;1.67;LivingRoom;C3_8;Door.001;TRUE;LivingRoom
288;36;Plant;1.33;106.40;-50.50;-1.00;0.68;0.29;-0.78;0.50;0.72;LivingRoom;C3_8;Plant.009;TRUE;LivingRoom
289;37;Cabinet;3.38;179.10;1.20;-1.76;-2.45;1.39;-1.54;-2.64;1.81;LivingRoom;C3_8;Cabinet;TRUE;LivingRoom
290;38;Switch;2.94;252.20;-5.00;-4.60;0.02;1.06;-4.38;-0.16;1.48;LivingRoom;C3_8;Switch;TRUE;LivingRoom
291;39;Vase;3.52;178.70;9.80;-1.73;-2.54;1.91;-1.51;-2.73;2.33;LivingRoom;C3_8;Vase.003;TRUE;LivingRoom
292;40;Vase;3.35;135.80;-5.20;0.51;-1.47;1.01;0.73;-1.66;1.44;LivingRoom;C3_8;Vase.002;TRUE;LivingRoom
293;41;Vase;3.55;175.10;9.60;-1.51;-2.56;1.90;-1.29;-2.75;2.33;LivingRoom;C3_8;Vase;TRUE;LivingRoom
294;42;Vase;3.51;178.40;9.80;-1.72;-2.54;1.91;-1.50;-2.72;2.34;LivingRoom;C3_8;Vase.005;TRUE;LivingRoom
295;43;Cabinet;1.89;222.70;14.00;-3.05;-0.42;1.77;-2.83;-0.61;2.19;LivingRoom;C3_8;TV;FALSE;LivingRoom
296;44;Painting;3.65;174.40;13.60;-1.47;-2.61;2.18;-1.25;-2.79;2.60;LivingRoom;C3_8;Plant;FALSE;LivingRoom
297;45;Shelf;2.91;305.20;-8.00;-4.17;2.58;0.91;-3.95;2.40;1.33;LivingRoom;C3_8;Door;FALSE;LivingRoom
298;46;Chair;1.88;167.30;-20.10;-1.42;-0.80;0.67;-1.20;-0.99;1.09;LivingRoom;C3_8;Chair.003;TRUE;LivingRoom
299;47;Socket;1.90;332.70;-36.00;-2.52;2.29;0.20;-2.30;2.11;0.62;LivingRoom;C3_8;Socket.010;TRUE;LivingRoom
300;48;Lamp;3.15;150.90;21.60;-0.38;-1.64;2.48;-0.16;-1.82;2.90;LivingRoom;C3_8;Lamp.008;TRUE;LivingRoom
301;1;Sofa;1.70;64.90;-34.50;-1.63;1.64;0.35;-1.15;1.68;0.30;LivingRoom;C3_9;Sofa.001;TRUE;LivingRoom
302;2;Door;1.82;323.90;-8.30;-3.97;2.50;1.05;-3.48;2.54;1.01;LivingRoom;C3_9;Door;TRUE;LivingRoom
303;3;Table;0.78;21.90;-46.50;-2.71;1.54;0.75;-2.22;1.58;0.70;LivingRoom;C3_9;-;FALSE;LivingRoom
304;4;Cabinet;2.09;195.50;-20.30;-3.43;-0.85;0.59;-2.95;-0.81;0.54;LivingRoom;C3_9;Cabinet.005;TRUE;LivingRoom
305;5;Chair;2.73;130.40;-21.80;-0.98;-0.60;0.30;-0.49;-0.56;0.26;LivingRoom;C3_9;Chair;TRUE;LivingRoom
306;6;Air Conditioning;1.68;292.10;33.60;-4.20;1.57;2.24;-3.72;1.61;2.20;LivingRoom;C3_9;AirConditioning;TRUE;LivingRoom
307;7;Table;2.08;98.10;-29.90;-1.12;0.79;0.27;-0.63;0.83;0.23;LivingRoom;C3_9;Table.001;TRUE;LivingRoom
308;8;Window;3.75;90.00;6.10;0.83;1.04;1.72;1.31;1.08;1.67;LivingRoom;C3_9;Window.001;TRUE;LivingRoom
309;9;Pillow;2.46;69.10;-18.40;-0.72;1.87;0.54;-0.24;1.92;0.49;LivingRoom;C3_9;Pillow.002;TRUE;LivingRoom
310;10;Chair;2.75;142.70;-18.40;-1.33;-1.03;0.45;-0.84;-0.99;0.40;LivingRoom;C3_9;Chair.003;TRUE;LivingRoom
311;11;Table;2.30;135.00;-20.40;-1.38;-0.48;0.51;-0.90;-0.44;0.47;LivingRoom;C3_9;Table;TRUE;LivingRoom
312;12;Pillow;2.95;74.00;-13.50;-0.15;1.83;0.62;0.33;1.87;0.58;LivingRoom;C3_9;Pillow.001;TRUE;LivingRoom
313;13;Chair;3.14;123.20;-18.10;-0.41;-0.59;0.34;0.08;-0.55;0.29;LivingRoom;C3_9;Chair.001;TRUE;LivingRoom
314;14;Switch;1.74;264.30;-12.80;-4.60;0.87;0.93;-4.11;0.92;0.88;LivingRoom;C3_9;Switch.001;TRUE;LivingRoom
315;15;Socket;1.80;252.00;-40.20;-4.22;0.61;0.15;-3.73;0.66;0.11;LivingRoom;C3_9;Socket;TRUE;LivingRoom
316;16;Window;4.25;121.70;5.30;0.69;-1.18;1.71;1.18;-1.14;1.66;LivingRoom;C3_9;Window.002;TRUE;LivingRoom
317;17;Cabinet;1.48;168.70;-44.50;-2.70;0.01;0.28;-2.22;0.05;0.23;LivingRoom;C3_9;Cabinet.003;TRUE;LivingRoom
318;18;Door;3.97;107.10;-0.80;0.88;-0.12;1.26;1.37;-0.08;1.21;LivingRoom;C3_9;Door.001;TRUE;LivingRoom
319;19;Lamp;2.01;68.10;39.30;-1.47;1.62;2.58;-0.98;1.66;2.54;LivingRoom;C3_9;Lamp;TRUE;LivingRoom
320;20;Switch;2.08;231.70;-9.00;-4.52;-0.23;0.99;-4.03;-0.19;0.94;LivingRoom;C3_9;Switch;TRUE;LivingRoom
321;21;Plant;1.99;98.00;-23.30;-1.10;0.79;0.53;-0.62;0.83;0.48;LivingRoom;C3_9;Plant.009;TRUE;LivingRoom
322;22;Lamp;2.56;74.40;31.10;-0.80;1.63;2.64;-0.32;1.67;2.59;LivingRoom;C3_9;Lamp.006;TRUE;LivingRoom
323;23;Lamp;3.84;142.20;20.50;-0.70;-1.80;2.66;-0.22;-1.76;2.61;LivingRoom;C3_9;Lamp.004;TRUE;LivingRoom
324;24;Vase;1.97;98.00;-24.30;-1.13;0.79;0.51;-0.65;0.83;0.46;LivingRoom;C3_9;Vase.007;TRUE;LivingRoom
325;25;Lamp;3.51;151.50;22.10;-1.35;-1.82;2.63;-0.87;-1.78;2.59;LivingRoom;C3_9;Lamp.005;TRUE;LivingRoom
326;26;Lamp;3.12;78.00;25.60;-0.15;1.63;2.67;0.33;1.67;2.62;LivingRoom;C3_9;Lamp.007;TRUE;LivingRoom
327;27;Chair;2.42;135.30;-13.80;-1.25;-0.63;0.74;-0.77;-0.59;0.69;LivingRoom;C3_9;Chair.002;TRUE;LivingRoom
328;28;Lamp;4.45;132.60;15.10;0.26;-1.87;2.47;0.74;-1.83;2.43;LivingRoom;C3_9;Lamp.008;TRUE;LivingRoom
329;29;Chair;3.90;299.90;-11.90;-6.21;2.94;0.51;-5.73;2.98;0.46;LivingRoom;C3_9;-;FALSE;Kitchen
330;30;Shelf;0.75;12.80;-5.10;-2.74;1.77;1.25;-2.26;1.81;1.20;LivingRoom;C3_9;-;FALSE;LivingRoom
331;31;Cabinet;4.16;299.10;4.20;-6.53;3.06;1.62;-6.05;3.10;1.58;LivingRoom;C3_9;Cabinet.013;TRUE;Kitchen
332;32;Lamp;4.03;134.80;18.70;-0.20;-1.65;2.61;0.29;-1.61;2.56;LivingRoom;C3_9;Lamp.003;TRUE;LivingRoom
333;33;Cabinet;1.35;183.60;-41.00;-2.97;0.02;0.43;-2.49;0.06;0.38;LivingRoom;C3_9;Speaker.001;FALSE;LivingRoom
334;1;Sofa;1.86;87.30;-25.60;-2.07;1.49;0.51;-1.45;1.71;0.03;LivingRoom;C3_10;Sofa.001;TRUE;LivingRoom
335;2;Window;5.32;263.70;2.60;-9.02;0.83;1.55;-8.40;1.04;1.07;LivingRoom;C3_10;Window.004;TRUE;Bedroom
336;3;Pillow;3.80;97.90;-11.30;-0.06;0.90;0.57;0.57;1.11;0.09;LivingRoom;C3_10;Pillow.003;TRUE;LivingRoom
337;4;Cabinet;1.85;143.90;-32.70;-2.82;0.15;0.31;-2.20;0.37;-0.17;LivingRoom;C3_10;Cabinet.003;TRUE;LivingRoom
338;5;Door;1.22;340.70;-5.30;-4.15;2.56;1.20;-3.52;2.78;0.72;LivingRoom;C3_10;Door;TRUE;LivingRoom
339;6;Table;2.31;103.60;-27.00;-1.75;0.93;0.27;-1.12;1.14;-0.22;LivingRoom;C3_10;Table.001;TRUE;LivingRoom
340;7;Heater;5.18;264.10;-9.50;-8.83;0.89;0.46;-8.20;1.10;-0.03;LivingRoom;C3_10;Heater.002;TRUE;Bedroom
341;8;Table;3.28;128.80;-16.90;-1.30;-0.55;0.36;-0.68;-0.34;-0.12;LivingRoom;C3_10;Table;TRUE;LivingRoom
342;9;Switch;1.31;223.50;-20.80;-4.59;0.52;0.85;-3.96;0.74;0.37;LivingRoom;C3_10;Switch.001;TRUE;LivingRoom
343;10;Chair;3.59;125.80;-18.10;-0.98;-0.58;0.20;-0.35;-0.37;-0.29;LivingRoom;C3_10;Chair;TRUE;LivingRoom
344;11;Pillow;3.56;83.40;-12.00;-0.29;1.81;0.57;0.34;2.03;0.09;LivingRoom;C3_10;Pillow.001;TRUE;LivingRoom
345;12;Door;1.30;12.30;-5.20;-3.47;2.68;1.20;-2.84;2.89;0.71;LivingRoom;C3_10;Door;TRUE;LivingRoom
346;13;Window;4.91;120.20;1.70;0.50;-1.05;1.46;1.13;-0.84;0.98;LivingRoom;C3_10;Window.002;TRUE;LivingRoom
347;14;Pillow;3.05;82.10;-15.20;-0.83;1.82;0.52;-0.21;2.03;0.03;LivingRoom;C3_10;Pillow.002;TRUE;LivingRoom
348;15;Socket;1.51;211.90;-50.40;-4.25;0.60;0.15;-3.63;0.81;-0.33;LivingRoom;C3_10;Socket;TRUE;LivingRoom
349;16;Lamp;3.36;169.30;19.00;-3.15;-1.71;2.41;-2.53;-1.50;1.93;LivingRoom;C3_10;Lamp.009;TRUE;LivingRoom
350;17;Chair;3.72;120.90;-15.50;-0.67;-0.43;0.32;-0.05;-0.21;-0.16;LivingRoom;C3_10;Chair.001;TRUE;LivingRoom
351;18;Plant;2.44;145.80;-11.70;-2.40;-0.56;0.82;-1.77;-0.35;0.34;LivingRoom;C3_10;Plant.006;TRUE;LivingRoom
352;19;Socket;1.80;182.60;-45.90;-3.80;0.16;0.02;-3.18;0.38;-0.46;LivingRoom;C3_10;-;FALSE;LivingRoom
353;20;Lamp;2.73;86.50;27.60;-1.33;1.56;2.58;-0.70;1.78;2.10;LivingRoom;C3_10;Lamp;TRUE;LivingRoom
354;21;Window;4.67;106.70;-2.40;0.73;0.07;1.12;1.35;0.28;0.63;LivingRoom;C3_10;Window.001;TRUE;LivingRoom
355;22;Lamp;3.81;87.60;18.90;-0.14;1.57;2.55;0.48;1.78;2.07;LivingRoom;C3_10;Lamp.007;TRUE;LivingRoom
356;23;Switch;2.38;198.30;-10.00;-4.48;-0.81;0.90;-3.85;-0.60;0.42;LivingRoom;C3_10;Switch;TRUE;LivingRoom
